$RECYCLE.BIN/S-1-5-21-1202660629-448539723-682003330-9126/desktop.ini	129
$RECYCLE.BIN/S-1-5-21-128049715-1240486011-2864981798-1001/desktop.ini	129
$RECYCLE.BIN/S-1-5-21-220618204-1600760538-3130859689-1001/desktop.ini	129
$RECYCLE.BIN/S-1-5-21-2252304683-3240473809-1350679518-14138/desktop.ini	129
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/1) Diagramas P&ID/20/GSM-AO-P-PID-10050-0001-C.pdf	300159
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/1) Diagramas P&ID/24/GSM-AO-P-PID-10051-0001-C.pdf	290281
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/2) Bases de diseño/20/GSM-AO-G-BDI-10011-0000-0.pdf	900747
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/2) Bases de diseño/24/GSM-AO-G-BDI-10012-0000-0.pdf	959812
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.1. Dwg.OV2500361-1_R0.pdf	304088
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.2. Dwg.OV2500361-2_R0.pdf	303550
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.3. Dwg.OV2500361-3_R0.pdf	257533
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1.4. Dwg.OV2500361-4_R0.pdf	287602
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/1. Data Sheet Valves - ARG Drago Russo - ATP Solutions_FILLED.pdf	167204
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/2. HIT VALVE API6DSS Reference List October 2025.pdf	276837
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/3. HIT VALVE_All products catalogue.pdf	1039001
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/4.1. Preliminary painting procedure.pdf	4594199
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/4. ITP-HB-1 API 6DSS QL1.pdf	95431
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/5. Quality Manual HIT VALVE_index.pdf	1633338
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/6. Certificate 6DSS-0012.pdf	290992
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/ATP SOLUTIONS/7. Preliminary manufacturing schedule.pdf	123810
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1.1. Reference.jpg	238710
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1.2. Reference.jpg	160868
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/1. DATA SHEET - FLUITEK OFFER  1954-25 rev 2.pdf	198938
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/2.1. TEST  PROCEDURE.pdf	1812698
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/2. ITP.pdf	413517
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/3. M.CQP.01 Rev. 2 - Company Quality Plan.pdf	505839
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/4. Certificate 6DSS-0011_20241203122116.pdf	291461
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/5. BARCHART28 34 WEEKS.pdf	83215
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/FLUITEK/FLUITEK/Thumbs.db	32768
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/1. Datasheet Preliminary.pdf	145173
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/2. TIV VALVES REF_LIST 2013-2024 PROJECTS.pdf	446298
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/3. Trunnion_technicalbrochure_ENG_revA.pdf	6893437
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/4. ITP STANDARD.pdf	476603
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/5. QEHS-M -Rev9+Atts.pdf	1363684
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/6. Certificate 6DSS-0057_20230316123849.pdf	290340
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/Thumbs.db	22528
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/PIETRO/TIV Valves _ General T&C's.docx	134141
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/1. Data sheet.pdf	162285
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/2.1. RMT VM Reference List - GENERAL.xlsx	275214
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/2. RMT VM Reference List - SUBSEA Shallow Water.pdf	2470730
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/3. RMT VM_Technical Catalogue_TSE.pdf	6589795
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/4. SAMPLE ITP.pdf	545650
